Virtual User Script started at: 22.12.2024 16:58:31	[MsgId: MMSG-15967]
uc_04_goto_flights_and_itinerary.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_04_goto_flights_and_itinerary.c(241): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_04_goto_flights_and_itinerary.c(241): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_04_goto_flights_and_itinerary.c(241): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(241): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_04_goto_flights_and_itinerary.c(241): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(241): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
uc_04_goto_flights_and_itinerary.c(241): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(241): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(250): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(255): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(255): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(255): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(255): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(264): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(269): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(269): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(278): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(278): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(287): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(287): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(287): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_1 = Aisle".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_2 = Window".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_3 = None".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_1 = First".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_2 = Business".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_3 = Coach".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(287): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_count = 3".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_count = 3".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(287): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(296): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(296): Notify: Parameter Substitution: parameter "SEATPREF_2" =  "Window"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(296): Notify: Saving Parameter "SEATPREF_RANDOM = Window".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_2" =  "Business"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(297): Notify: Saving Parameter "SEATTYPE_RANDOM = Business".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(299): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,1999 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
uc_04_goto_flights_and_itinerary.c(301): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_04_goto_flights_and_itinerary.c(303): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
uc_04_goto_flights_and_itinerary.c(305): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(305): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(308): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(308): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(311): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(311): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(314): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(314): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(317): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(317): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(320): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(320): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(323): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(323): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(326): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(326): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(329): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(334): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(334): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(334): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(334): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_04_goto_flights_and_itinerary.c(334): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_04_goto_flights_and_itinerary.c(334): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(334): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_04_goto_flights_and_itinerary.c(334): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(334): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(334): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(334): web_url("welcome.pl") was successful, 3693 body bytes, 1022 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(343): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(343): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(348): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(348): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(348): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(348): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(357): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(357): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(367): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(367): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(372): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(372): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(372): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_04_goto_flights_and_itinerary.c(372): Warning -26377: No match found for the requested parameter "FLIGHTID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 887 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
uc_04_goto_flights_and_itinerary.c(372): Notify: Saving Parameter "FLIGHTID_count = 0".	[MsgId: MMSG-13798]
uc_04_goto_flights_and_itinerary.c(372): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(372): web_url("itinerary.pl") highest severity level was "warning", 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
uc_04_goto_flights_and_itinerary.c(381): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0,1996 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
uc_04_goto_flights_and_itinerary.c(383): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_04_goto_flights_and_itinerary.c(385): Notify: Transaction "uc_04_goto_flights_and_itinerary" ended with a "Pass" status (Duration: 8,8278 Think Time: 8,0225 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action uc_04_goto_flights_and_itinerary.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 109,1710 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter ARRIVECITY = 4 [table  = ARRIVECITY].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ARRIVECITY': table = '..\pool\PARAMETERS_CITYES.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter DEPARTCITY = 4 [table  = DEPARTCITY].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DEPARTCITY': table = '..\pool\PARAMETERS_CITYES.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LASTNAME = 1 [table  = LASTNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LASTNAME': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FULLNAME = 1 [table  = FULLNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FULLNAME': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PASSWORD': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EXPDATE = 1 [table  = EXPDATE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EXPDATE': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '8' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ADDRESS2 = 1 [table  = ADDRESS2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ADDRESS2': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CREDITCARD = 1 [table  = CREDITCARD].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CREDITCARD': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ADDRESS1 = 1 [table  = ADDRESS1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ADDRESS1': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FIRSTNAME = 1 [table  = FIRSTNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FIRSTNAME': table = '..\pool\PARAMETERS_USERS_UC_04.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
